Country,Item Type,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost
Armenia,Cereal,11/24/2014,683458888,12/28/2014,9528,205.7,117.11
Montenegro,Clothes,5/17/2012,208630645,6/28/2012,7299,109.28,35.84
Montenegro,Snacks,2/27/2010,220003211,3/18/2010,2694,152.58,97.44
Greece,Household,11/17/2016,702186715,12/22/2016,1508,668.27,502.54
Montenegro,Clothes,6/28/2010,448685348,7/22/2010,4820,109.28,35.84
Estonia,Office Supplies,4/25/2016,405997025,05/12/2016,2397,651.21,524.96
Bulgaria,Clothes,8/27/2010,880999934,9/16/2010,6313,109.28,35.84
Greece,Baby Food,04/08/2014,294499957,04/08/2014,7937,255.28,159.42
Sweden,Baby Food,08/07/2016,689975583,08/12/2016,7963,255.28,159.42
Belarus,Office Supplies,01/11/2011,759279143,2/18/2011,6426,651.21,524.96
Armenia,Meat,08/02/2010,489148938,09/01/2010,8896,421.89,364.69
Greece,Household,01/05/2012,876286971,2/15/2012,1643,668.27,502.54
Ukraine,Cosmetics,11/13/2014,270001733,01/01/2015,8368,437.2,263.33
Croatia,Beverages,6/16/2016,681941401,7/28/2016,470,47.45,31.79
Italy,Office Supplies,1/26/2011,812295901,2/13/2011,5263,651.21,524.96
Portugal,Office Supplies,6/27/2014,535654580,7/29/2014,949,651.21,524.96
Belarus,Beverages,04/03/2013,248335492,04/04/2013,6846,47.45,31.79
Romania,Office Supplies,01/06/2013,810871112,01/08/2013,3636,651.21,524.96
Austria,Office Supplies,05/12/2011,285341823,06/08/2011,7841,651.21,524.96
Luxembourg,Baby Food,08/02/2013,817740142,8/19/2013,6335,255.28,159.42
Sweden,Vegetables,02/05/2017,947434604,2/19/2017,5808,154.06,90.93
Iceland,Meat,3/20/2015,869397771,4/17/2015,2975,421.89,364.69
United Kingdom,Office Supplies,5/20/2014,350274455,6/14/2014,2850,651.21,524.96
Czech Republic,Snacks,6/28/2013,887400329,8/17/2013,332,152.58,97.44
Montenegro,Beverages,09/04/2011,980612885,09/04/2011,3999,47.45,31.79
Montenegro,Clothes,7/14/2016,734526431,08/02/2016,1549,109.28,35.84
Cyprus,Snacks,3/29/2012,584534299,5/18/2012,5544,152.58,97.44
Iceland,Personal Care,05/10/2013,641801393,5/24/2013,2149,81.73,56.67
Ireland,Vegetables,03/04/2012,419306790,03/12/2012,1052,154.06,90.93
Sweden,Snacks,04/12/2011,742443025,4/15/2011,4245,152.58,97.44
